-- Merging decision tree log ---
manifest
ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\9efb5f9f9148a5eb6ceda592e44d47d0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:design:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\b793490d8f0a3b24372c1b362df570bd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\2dfa76b5651ae2221c4246dc8783143b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\7fdb7198122800a45cea3312359a9560\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\781bc52e358aea6bdced9c23b441acc3\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\9fe98ee3d84ff551a524f7c4273f1ddb\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\3357cd558b0cc1a1d39904bd810c8857\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\61e960cac7d017c122d638d418ec77f8\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\e3c7d3abded4aa82db089a413f90480b\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\671c49ac6be54ebaa79a60495abb7340\AndroidManifest.xml:2:1-14:12
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\e0dda211085eaaca81c41464dd6f94e0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\355d195233ca6ba1f7fdd50d07284a71\AndroidManifest.xml:17:1-22:12
MERGED from [me.biubiubiu.justifytext:library:1.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\library-1.1.aar\9cbe275b92cf65aecdf3f209c07cc2a6\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.0.aar\ba1a458d7687876e0bd17da8622cc263\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\e609a9e23f9230c1f8a1d7072d4f8047\AndroidManifest.xml:17:1-22:12
